 -9.66728 147.35 3.53516 22.9459 -71.7638 0.865723 -13.2786 -75.5861 0.999512 1787
 -7.26463 1.37573 -107.325 13.0481 1.85889 37.9137 -5.78345 2.16577 1.45296e-09 -73.141
 2.28003 -25.6686 -18.1149 0.792969 98.8095 -82.6106 2.32739 3.84486e-10 1789 -74.5851
 52.4886 95.7738 107.86 3.82074 -21.1887 -22.2539 8.25746e-09 1790 25.0253 21.2123
 28.5634 74.2777 1.91235 20.7744 -95.4899 3.02075 1791 -6.49265 -13.1856 1.26318
 142.886 3.28271 61.3335 -46.5831 0.854736 1.03635e-08 -107.054 -86.8845 -42.4019 114.115
 2.04736 -7.06089 39.4027 0.583984 4.48628e-08 1793 31.4116 -48.2738 1.49194 87.34
 -31.7864 -118.752 -9.08877 9.97386e-11 1794 -15.8406 -134.936 2.45654 0.976924 106.334
 -69.2959 28.6025 0.777588 1795 14.4654 40.6381 0.787354 -50.2649 -0.443475 1.29346
 148.488 3.31934 8.32056e-09 -37.9394 -19.8717 -76.6939 25.9452 52.9893 -73.906 11.9942
 3.18311 1.88123e-09 1797 -38.7169 -46.1271 1.28735 79.2278 -64.0596 1.38403 -40.5109
 1.27378e-09 1798 -62.2784 -64.0919 1.09106 136.425 60.3197 3.35986 -74.1469 3.77218
 1799 15.883 45.1851 1.92969 -86.504 33.4556 1.41675 70.6209 -78.6406 2.0542
 -104.999 -66.1158 -93.9019 8.22215 45.309 51.3846 96.7768 20.8068 42.5173 4.8064e-08
 -64.9433 28.6029 3.57983 41.0711 -19.0601 0.922363 23.8722 -9.5428 0.898193 1802
 48.3677 2.35474 -25.4098 -89.1122 2.67261 29.437 40.7445 0.373047 7.64022e-09 86.5855
 2.70996 -41.1682 103.31 1.66309 -45.4173 -9.16239 1.0271 4.13559e-08 1804 -32.0219
 124.174 -38.6748 71.6637 -77.3069 70.6968 -65.5468 6.44952e-08 1805 -60.2124 19.9894
 -64.8247 74.982 1.30811 -44.1655 -94.9714 1.97559 1806 -28.6837 -73.1114 1.98438
 74.951 2.63501 -73.3856 18.553 0.781006 4.50592e-08 99.3598 107.091 21.887 -29.9489
 1.12646 -69.4109 -55.9311 1.37036 9.69427e-09 1808 -46.6122 -26.5902 0.862305 -7.43659
 -145.17 54.0488 48.2472 2.29873e-10 1809 -92.6639 33.0974 2.84375 93.643 -21.151
 -9.28664 -11.9463 0.0305176 1810 -73.1457 -68.2568 1.51953 -37.9364 42.2139 1.67896
 -59.3953 2.2019 3.58986e-10 88.6078 -119.404 34.0598 -33.157 9.63257 -31.4522 -55.4508
 2.01367 6.29793e-08 1812 -63.2409 107.895 2.25684 74.4445 -55.2581 1.58521 -11.2036
 1.68424e-11 1813 68.6127 29.7991 0.936279 23.4414 93.0008 1.24658 -92.0541 -122.8
 1814 72.9927 44.7626 1.60059 -37.5734 -115.041 1.98999 -35.4193 70.2783 1.80957
 45.203 57.4537 17.4981 67.3351 47.9178 -54.463 -112.538 -105.372 36.9649 8.37303e-09
 -54.8326 22.5336 0.812256 41.7853 -42.8706 3.30884 13.0473 20.3371 1.27905 1817
 45.0898 0.988525 101.08 -44.0803 1.66064 -111.731 -1.00948 2.75122 4.446e-08 -51.8937
 1.43384 -36.042 44.281 0.580811 87.9357 -51.2292 3.38574 1.21871e-08 1819 2.87377
 5.62332 -70.0179 38.379 -9.7891 67.1441 100.822 4.69502e-08 1820 -27.8824 -39.8092
 -34.8083 76.8894 2.3291 98.8241 -37.0801 2.21143 1821 3.41825 -91.2464 1.10986
 89.4842 3.02588 -29.4985 -88.8127 1.26489 3.56271e-09 72.7216 71.1988 -23.865 -0.12518
 0.972168 -72.5964 -71.5864 2.97388 2.49514e-08 1823 55.2188 -130.202 2.71924 -35.5601
 53.8581 -19.6587 37.3088 4.243e-08 1824 -5.62588 52.5042 1.56836 100.114 18.2196
 -49.8083 -70.7238 2.18408 1825 120.983 93.3887 3.41309 -71.5342 -65.226 1.55615
 0.286784 0.431152 1.49866e-08 -25.1494 23.2582 -89.0708 58.0401 88.0356 6.33951 -32.8907
 2.70312 9.36926e-09 1827 15.4785 39.8012 1.00513 18.6289 82.2984 1.00757 -34.1074
 1.48648e-13 1828 40.0181 -36.3377 0.458008 -100.968 112.308 3.21216 60.9498 -75.9704
 1829 -28.871 -100.931 1.64575 -53.5484 51.1213 1.23486 82.4194 49.8097 2.51978
 57.8158 124.839 42.3534 -40.7947 -124.53 6.21742 -17.0211 -0.308349 -48.5708 1.44672e-08
 116.648 6.48071 2.50244 9.72991 -22.5543 0.737549 -126.378 16.0736 2.16016 1832
 -112.211 3.0769 59.5115 7.2573 0.634033 39.978 104.953 1.68945 7.21605e-08 48.8031
 1.56982 -83.6791 84.9449 2.46655 34.876 7.63158 1.36401 3.1127e-09 1834 88.8063
 -0.504083 46.4047 57.5613 60.6166 -135.211 -29.012 5.11043e-08 1835 31.6188 -94.6891
 -97.3199 116.023 3.25269 27.1055 -21.3342 0.165283 1836 60.413 -111.636 2.146
 -21.1551 2.29053 -79.7679 24.7236 0.964111 2.498e-09 73.1076 85.3312 -30.7529 -36.0332
 0.580322 -37.0744 -139.01 3.01392 5.8854e-08 1838 0.578132 80.1952 1.70532 68.3745
 -90.2916 -68.9527 18.4584 6.69385e-13 1839 7.48787 -84.1829 1.02124 -67.7295 -5.3005
 -102.033 89.4834 2.93384 1840 66.9292 82.4152 2.23486 -101.297 12.0101 1.7627
 21.0369 1.40283 2.05335e-09 46.0031 -77.1445 58.3441 -87.1823 13.7286 -112.535 41.1792
 1.15186 1.86317e-08 1842 -44.5157 10.5525 1.12988 119.623 -41.1925 2.16479 -75.1072
 2.79791e-10 1843 38.5451 151.204 3.28711 -25.8846 -90.4805 1.29272 -12.6605 -60.7232
 1844 87.8824 47.4673 1.4895 -92.7668 53.334 2.31689 4.88443 -100.801 1.59424
 111.022 19.927 98.3858 -68.591 39.1118 -19.0542 -42.4311 -59.0388 -79.3316 5.23692e-08
 -56.6095 32.3594 1.66455 -5.58729 -53.4151 2.87915 62.1968 21.0558 0.856689 1847
 107.695 2.06348 -6.80772 33.2421 0.185303 -53.926 -140.937 3.15186 2.7817e-08 103.091
 1.98291 -55.9307 124.418 2.48218 -47.1605 -65.6848 0.935303 2.60764e-08 1849 -10.1497
 -9.50078 4.97394 -4.81311 -112.679 5.17577 82.0248 7.27414e-10 1850 2.04549 127.523
 4.01672 -139.419 2.88428 3.96282 11.896 0.342773 1851 99.6264 62.9051 2.83813
 52.6369 2.08984 -37.193 33.6497 0.472412 3.8095e-08 49.3761 3.73295 -33.475 -10.5996
 1.96826 -38.7766 84.4587 2.95654 5.51836e-08 1853 -77.9668 -33.7037 2.02271 -3.44688
 -24.5085 81.4137 -31.1464 5.64066e-09 1854 -90.3721 -59.4153 2.75293 97.4719 -9.32103
 -24.6671 68.7363 0.716553 1855 31.2124 63.1862 0.957764 -51.0424 -29.1927 3.08154
 93.1557 1.36108 2.01405e-08 77.5875 49.3565 40.6877 32.4605 62.0677 -30.5848 -110.048
 3.2771 1.2467e-08 1857 104.516 -100.013 2.83252 -8.97848 31.7964 0.323242 -95.5376
 3.32796e-08 1858 104.974 -79.6344 2.73193 -64.4789 43.443 2.05566 -40.4955 36.1914
 1859 -109.754 -18.0696 1.82764 9.26976 -54.3153 1.27441 100.484 72.3848 2.29858
 -83.4662 -34.5448 -67.3163 106.454 59.4935 -35.6155 -22.9878 -24.9488 102.932 1.36073e-10
 89.3937 18.7762 2.38721 -51.2319 59.7548 0.826904 -38.1618 -78.531 2.18628 1862
 43.9064 1.81592 79.1794 2.97721 3.03052 -31.3592 -46.8836 0.554199 5.65366e-08 124.735
 2.82178 -53.737 -4.14337 1.52075 -70.9982 45.2044 1.05786 2.89587e-08 1864 -42.2395
 -90.8878 107.227 71.674 24.827 -64.9871 -68.4652 1.23192e-08 1865 63.2794 37.03
 60.1418 35.4023 1.08765 69.7891 -72.4324 1.35107 1866 24.206 84.777 1.03467
 44.9923 0.895752 -21.4721 -45.9671 3.46997 2.29346e-10 -15.9235 -53.5483 -65.3185 -81.9789
 2.32495 97.9024 -50.01 2.09229 6.70384e-09 1868 67.7013 -60.9653 2.00049 -95.2642
 37.7216 27.5629 -41.8675 4.91994e-08 1869 92.0619 32.6805 1.60034 13.3968 -96.8611
 -60.3388 64.1806 2.5127 1870 61.7076 -34.2036 0.666992 25.632 -25.6486 1.62646
 -110.173 3.10693 4.46971e-08 -18.0982 24.8334 100.195 102.337 -61.2537 -19.0527 -84.2383
 1.99707 2.48587e-11 1872 -62.1094 7.81307 0.591797 34.9192 -5.84708 2.04077 27.1902
 5.20833e-08 1873 -41.1057 48.8317 0.546387 131.763 -92.791 3.46973 -90.6576 43.9593
 1874 112.194 -96.6038 2.98438 -71.8614 17.8328 0.907959 -40.3327 78.7709 1.50806
 48.5525 143.256 59.643 -18.4908 -89.4884 -19.2943 -30.0617 -53.7677 -40.3487 2.60432e-09
 31.891 127.037 2.84375 -10.7338 -123.37 2.48877 -21.1572 -3.66741 0.067627 1877
 -9.93173 1.84448 20.488 8.0068 0.69873 -136.666 1.92493 2.85718 6.74112e-08 -47.965
 1.8623 32.3439 -25.5611 0.405029 15.6211 95.8473 3.1333 4.71084e-08 1879 35.1285
 -35.545 -114.319 -91.0067 62.9707 79.1906 17.2064 2.36644e-08 1880 -8.07534 64.6737
 -110.491 -121.27 3.58179 61.3059 56.596 0.931152 1881 -89.8642 -119.363 3.00024
 9.17096 0.0495605 82.3514 5.79376 2.35059 4.36636e-09 -15.4438 85.7652 -77.2652 -0.526592
 1.99438 15.9704 33.9024 1.60083 3.04963e-11 1883 -108.778 -37.6548 2.97705 16.9173
 27.649 91.8607 -22.4251 4.05765e-09 1884 88.3596 8.65991 1.67505 -118.327 41.1042
 91.6284 -49.7641 1.56665 1885 -8.8865 -35.7652 3.19116 -41.9002 24.3441 0.866943
 -85.8787 1.34229 2.04752e-08 -55.2453 85.4506 -120.152 50.5492 -60.6079 89.2803 4.69613
 0.211914 6.20621e-09 1887 -85.5525 -1.3675 2.24878 47.4911 87.7796 1.67993 38.0614
 8.98191e-10 1888 -14.9676 -127.288 2.2124 75.8458 85.9497 2.01123 -60.8782 41.3385
 1889 -56.1946 108.696 2.10962 90.0325 -119.733 3.12158 -33.8379 11.0367 0.169189
 -73.4491 36.7795 51.7952 -40.6763 62.8419 -50.9525 114.125 -99.6215 -0.842715 2.85319e-09
 -36.1706 -49.902 1.67114 -14.1521 -54.1419 1.92896 50.3227 104.044 1.80029 1892
 -67.9458 1.00244 -20.6533 -28.091 0.943604 8.03302 96.0368 3.45435 4.86626e-11 56.5548
 1.51367 -105.273 77.3275 2.72998 48.7183 -72.9509 1.15674 1.72839e-08 1894 -0.327203
 77.7595 -24.3071 -59.9323 -99.8204 24.6343 123.504 6.79875e-09 1895 6.15712 -127.821
 -7.81071 65.565 1.15381 67.5064 62.256 1.59326 1896 -78.8694 42.6905 1.79126
 -52.6867 3.14844 -45.6531 -20.9067 0.460693 4.64919e-08 85.368 -93.4925 -64.6458 -9.64654
 1.55176 -75.7215 -13.4074 1.15967 1.91402e-08 1898 36.1642 132.629 2.56006 -26.0376
 -13.3065 -10.1266 9.72677 6.24452e-10 1899 -129.38 56.5321 3.43701 47.6809 -6.98594
 25.1494 -49.5461 1.29932 1900 -49.1516 -32.7515 0.499512 -45.1556 -83.9566 1.448
 58.6042 3.45288 6.20687e-09 3.20932 14.4082 19.0631 98.9865 17.17 86.0844 -102.196
 2.99365 1.11841e-08 1902 -24.4302 72.8039 0.838135 78.9885 15.8651 1.74854 -54.5583
 6.25761e-08 1903 20.7369 -100.513 1.55493 -60.9235 141.848 3.396 40.1866 -41.3356
 1904 65.0576 71.5785 3.02759 20.2934 -53.4053 0.724609 -85.351 -18.1732 1.64819
 -22.4305 -51.6732 44.7145 -84.4886 14.4099 62.0295 106.919 37.2633 -106.744 2.57806e-08
 102.228 84.7038 2.96289 -8.43892 -72.2243 1.24341 -93.7892 -12.4795 1.19409 1907
 119.977 2.9646 -45.2694 -67.5838 0.880859 36.7014 -52.3936 1.55493 5.43788e-08 -5.46068
 0.692383 -37.4198 43.7909 1.21973 42.8805 -49.2072 3.48828 2.15035e-09 1909 -2.81759
 115.203 28.0372 -83.252 7.11372 -25.2196 26.2757 5.91019e-09 1910 113.57 31.7426
 -65.8298 -23.7617 2.54346 84.3797 -7.98091 0.960449 1911 -20.269 109.881 2.50244
 -15.7702 2.07007 -46.1419 -63.7242 0.827881 2.35179e-08 -131.015 -20.2438 -33.7817 64.189
 1.12451 66.8265 -5.19201 1.78516 2.50126e-08 1913 -75.4323 22.1632 1.24658 99.2105
 -47.7436 -23.7782 84.3231 1.03102e-09 1914 -21.5867 42.4572 0.612305 34.8262 -50.3222
 -100.021 7.86504 1.36304 1915 -51.9775 115.952 2.21997 81.7197 -84.3426 2.57642
 -51.5122 0.604004 1.53532e-08 -44.492 16.6446 -27.4413 -94.2375 -23.2871 78.8421 138.73
 2.91846 4.60698e-08 1917 -4.71465 -103.187 1.91699 61.7338 10.995 1.75537 -57.0191
 9.73379e-14 1918 84.6535 23.6144 3.49854 -58.5314 4.47102 1.20264 -26.1221 -28.0854
 1919 5.35471 17.7472 1.28784 -52.8178 -84.5373 1.38086 47.4631 66.7901 2.73169
 -77.8352 -99.1828 80.3824 79.9433 11.8082 -60.4753 -2.10805 87.3746 -19.9072 1.18615e-08
 86.8817 -22.3365 1.09766 -14.7872 -83.5548 1.41504 -72.0945 105.891 2.88745 1922
 -43.8658 0.801758 60.908 -5.69492 1.54834 -23.8688 49.5608 3.05029 4.04543e-08 -64.7847
 0.97998 -79.3953 34.9712 1.00391 144.18 -47.9923 3.41675 1.13419e-11 1924 -115.36
 85.5478 21.3178 -58.0194 -59.6015 94.0419 2.7586 6.97685e-10 1925 119.334 -18.1044
 105.585 -2.94864 2.4917 -42.1987 21.053 0.435303 1926 31.1677 -3.36531 1.93579
 18.4006 0.907715 -72.8588 98.0585 2.55688 3.94571e-08 -26.6066 -31.775 -112.176 -63.0974
 0.709717 89.704 -4.95968 2.78735 6.49372e-08 1928 -47.5976 45.1687 2.26416 49.4156
 8.29541 -1.81808 29.3219 1.06305e-08 1929 47.9329 53.7547 1.08105 -9.87439 80.7895
 21.9793 -134.544 2.66602 1930 8.82768 -106.241 1.53003 37.6592 128.982 3.05591
 -58.6656 0.814697 4.42673e-08 18.7947 22.9805 -30.084 28.965 -91.3062 -90.3552 -47.7598
 2.85498 2.29819e-08 1932 29.9171 -75.9877 2.32056 64.1226 26.7971 0.713623 -94.0396
 3.64509e-10 1933 45.8488 78.7283 1.2356 25.2147 -103.875 2.80981 -71.0635 25.1462
 1934 81.4485 -134.947 3.31885 -60.8699 36.458 0.721436 -20.5786 98.4888 1.36011
 18.3136 -18.2575 -64.4919 20.2343 -45.362 -81.0549 -38.5479 63.6195 145.547 3.6186e-10
 -34.9654 -40.3734 0.826416 -59.7663 -31.5051 1.00537 94.7317 71.8785 3.5686 1937
 29.3888 0.946289 54.0423 58.2346 0.919189 -131.587 -87.6233 3.53467 3.29784e-12 73.8119
 3.10376 -4.32279 103.487 1.47144 -69.4891 30.1715 0.825439 3.55679e-08 1939 -19.001
 25.4418 -68.7539 -33.8594 54.5669 87.755 106.497 4.8655e-08 1940 97.5185 -89.8449
 -19.6592 65.4357 0.947754 -70.1264 24.4092 1.04053 1941 -41.6656 7.40899 0.31665
 100.193 2.57422 -42.7492 -124.444 2.50952 4.7849e-10 63.5385 -15.0189 72.9216 55.2178
 0.592773 -118.756 16.1764 3.53247 8.77425e-10 1943 13.9353 -128.086 2.31641 -56.5449
 26.6956 42.6096 -3.94036 1.20794e-08 1944 -87.5288 -109.371 2.73779 20.5451 71.9356
 48.0189 37.4357 1.09058 1945 -104.277 -98.4669 2.76978 79.0996 98.5999 2.25513
 46.7574 0.375488 1.79622e-08 -47.3527 -0.278953 73.2627 -60.1497 -32.2442 44.0413 107.502
 3.50928 1.26227e-10 1947 99.424 26.8667 1.41504 -100.438 38.8753 2.42114 1.01396
 1.39118e-09 1948 -2.52118 49.07 3.06055 20.2505 -54.8842 0.57373 -17.7293 5.81422
 1949 -72.8018 -22.2666 0.92627 -64.8965 11.2754 0.94165 137.698 10.9912 3.53247
 62.2932 112.907 -84.084 -20.5723 -95.9695 71.0866 -41.7209 -16.9373 12.9974 3.43443e-08
 -76.4459 95.6481 2.00146 -1.40142 26.9488 0.305664 77.8473 -122.597 3.09326 1952
 92.8697 1.56152 -66.7646 -107.308 2.22144 108.864 14.4383 1.61768 5.62561e-11 -5.56593
 2.2229 41.3429 -44.1088 0.52124 -35.7769 86.5797 2.65625 2.34562e-08 1954 -9.4035
 -107.288 -26.1155 -38.1518 134.1 35.519 74.548 2.05361e-08 1955 104.571 -80.2903
 -9.88225 107.782 1.6438 48.2062 -27.4917 1.24829 1956 72.0232 61.061 1.20068
 44.8096 2.32617 44.5803 -34.5723 1.87354 9.55192e-09 26.6187 120.171 -25.0739 -8.06905
 0.699707 -18.5497 -130.631 2.60083 3.42443e-08 1958 57.7617 111.575 2.37305 -105.45
 -0.728878 47.688 -79.7169 1.32893e-08 1959 12.4948 -9.48883 0.530273 30.4881 40.6972
 -151.651 -31.2084 3.43555 1960 -7.7864 -100.125 1.44702 112.543 50.5786 2.16382
 -4.13596 1.78955 9.61328e-10 74.2104 36.2449 48.2579 -47.8765 83.2345 -79.242 -26.3339
 2.11987 1.70887e-10 1962 36.1995 56.4143 0.606445 -89.8448 -35.5385 2.91235 53.6452
 8.14941e-08 1963 41.3109 -86.5013 1.67651 13.7576 139.955 2.92163 -55.0685 -53.4537
 1964 44.8629 -13.7775 1.81714 -62.3237 98.8268 2.22852 17.4609 -85.0492 1.35474
 -48.6819 -61.9643 -0.480381 -36.8034 -39.3768 -83.0909 85.4853 101.341 83.5713 9.78211e-09
 -74.0382 -28.8801 1.01855 109.149 -77.9765 2.68457 -35.1111 106.857 1.69727 1967
 26.1701 2.97632 10.2818 18.1958 0.469482 -89.6065 -44.3659 1.95459 7.2477e-08 -149.976
 3.05469 114 45.9879 2.0166 35.9761 -32.6957 0.329102 3.76257e-08 1969 -14.3178
 127.745 -12.1727 -86.0507 -71.1362 26.4905 -0.762501 3.20234e-08 1970 -77.3192 -23.3605
 -75.3854 89.5983 1.94507 56.0495 -66.2378 2.53711 1971 -8.19621 -107.148 1.55273
 69.0276 3.2124 19.9464 -58.1231 0.635254 3.81628e-08 127.82 -9.18697 100.854 -78.0921
 1.27881 -49.7277 12.8986 0.583008 1.72031e-09 1973 -8.84926 89.2054 1.09253 115.867
 -37.5554 -107.018 -72.0512 1.73018e-08 1974 4.5825 -56.2301 1.56299 63.0621 27.1599
 -38.6511 29.0702 0.92041 1975 -77.8815 -15.0042 1.01953 67.1376 -108.375 2.16284
 -36.4335 2.21777 3.47255e-10 47.6203 -116.496 -20.5912 -82.0283 81.1789 74.9263 34.408
 0.716553 1.68964e-08 1977 -28.3284 23.1381 0.718506 101.669 -101.043 2.74219 -73.3409
 7.1337e-08 1978 -58.5726 7.12978 0.891357 -52.4146 2.27361 0.914551 110.987 -9.40339
 1979 -93.923 9.14979 1.38208 -47.3054 4.14176 0.516113 141.228 -13.2915 3.5022
 119.069 -6.87832 -52.4612 -120.585 -57.4428 15.1349 1.51587 64.3211 37.3263 3.08873e-09
 21.7863 -142.221 2.83569 18.2313 20.9493 0.147705 -40.0176 121.272 2.41699 1982
 -96.3958 1.47729 -32.6724 -14.7512 0.743164 18.9058 111.147 3.18018 2.70057e-08 83.4637
 2.47949 -97.8109 -36.6145 2.63745 14.3472 41.7452 0.283691 1.58318e-09 1984 77.7421
 -13.8877 -87.7761 24.5951 76.468 10.034 -101.362 1.89133e-10 1985 -87.2307 -38.5556
 -85.3555 97.5506 3.0166 14.5769 -58.995 0.506592 1986 -15.6855 96.3432 1.9187
 -29.5434 1.70483 -88.2615 -40.3758 1.77686 6.56121e-13 -38.0438 -71.8848 -2.30882 -44.5811
 0.952148 82.6249 138.043 3.56689 1.25741e-11 1988 -83.4407 -28.8008 1.04395 -45.1722
 -53.2423 128.613 74.6161 1.68964e-12 1989 71.6958 -4.0485 2.19849 -111.002 48.3195
 63.703 -44.271 1.00659 1990 83.7905 -1.62656 2.53564 -99.2394 -37.3132 1.54614
 90.2848 1.3186 4.87611e-09 8.34302 -9.35872 -39.705 -117.523 -24.1846 92.714 109.18
 2.11011 5.34598e-08 1992 76.6916 44.0774 2.3479 -29.0634 -75.551 2.59058 -47.6282
 5.69992e-09 1993 80.6682 -45.0087 1.15674 -111.702 67.9335 3.2959 31.0335 -22.9248
 1994 -55.276 13.4138 3.00854 58.044 12.5663 0.549072 -2.76794 -25.9801 1.84277
 90.9721 1.92665 -30.3991 66.7547 15.5318 37.9528 -157.727 -17.4585 -7.55378 4.5478e-09
 60.0889 -22.6276 2.13818 -26.5997 101.023 1.67871 -33.4893 -78.3957 1.5835 1997
 21.8992 2.25073 -102.51 10.6596 1.56763 -4.91738 -32.5589 1.58228 4.83801e-12 -28.0856
 0.690186 -85.736 -100.387 2.6582 113.822 48.8394 2.05176 5.05699e-08 1999 14.743
 -119.46 -14.6222 75.7107 -8.50057 -0.120788 -58.2757 1.70638e-08 2000 -85.1448 85.5551
 87.236 -0.310721 1.04102 -76.2699 -85.2444 2.4043 2001 72.3863 103.793 2.42969
 -54.8249 0.833252 -56.7777 102.198 2.13745 1.35032e-08 95.1121 -98.7603 38.3375 -74.2392
 2.56299 -20.8729 -0.0311872 0.139893 6.89361e-10 2003 -89.066 -58.5246 2.56543 88.5908
 18.639 0.475206 86.0162 3.57436e-08 2004 -38.4821 -92.2929 1.57275 -8.5847 -50.0863
 -58.651 142.379 3.44995 2005 132.882 -16.7169 2.41431 -84.2482 53.3493 1.78247
 -73.046 1.20361 1.37947e-08 -69.7543 5.22954 -111.537 69.4314 -11.3228 133.364 0.32291
 0.0683594 2.74311e-09 2007 119.768 -21.7259 2.57275 -77.7292 -63.0697 1.50415 -42.0393
 3.52016e-09 2008 72.4729 -68.1224 1.44043 -16.9432 -73.2933 0.753418 -55.5297 141.416
 2009 38.0631 -63.9453 2.30859 -9.78071 -41.5024 0.260986 -28.2824 105.448 2.83057
 -25.7976 -110.5 19.9245 29.7633 -40.9656 18.2209 -3.96569 151.466 -38.1454 3.46946e-08
 -17.9384 -48.4189 0.599609 -64.0396 29.9946 2.87622 81.978 18.4243 1.92456 2012
 -12.4555 0.0983887 8.48494 -87.2296 2.1687 -17.1478 99.6851 3.1333 5.05111e-09 -0.491147
 0.443604 -77.6828 94.9677 2.14111 78.1739 -121.147 2.81567 3.95309e-08 2014 2.17305
 -109.663 -34.9875 72.3496 102.13 32.8144 26.7042 6.78143e-09 2015 -30.0916 -42.1805
 -61.318 -17.5492 1.76978 -9.53205 59.7297 2.60498 2016 -41.2608 36.6998 0.52124
 112.409 2.17383 83.8148 -82.959 2.70532 3.22551e-08 38.15 29.1041 -117.473 -63.6876
 0.611572 25.5376 -17.4702 2.64575 3.28841e-08 2018 -25.8147 87.8415 1.19556 -6.67459
 -86.6471 32.4893 -102.143 1.71421e-08 2019 17.4206 -133.475 3.40186 -29.8374 91.4635
 35.5393 42.0111 0.423584 2020 -59.4953 7.36643 1.22559 36.29 111.268 1.91455
 -48.6871 2.26001 5.15648e-09 -44.4717 -66.8148 54.692 1.01278 144.022 -4.35644 43.4589
 1.38208 2.55889e-09 2022 -25.6484 127.067 2.43359 36.3203 -131.359 2.51709 -10.6719
 6.80502e-10 2023 -131.144 96.7784 3.53467 79.9819 -42.6678 1.11035 51.1622 -54.1107
 2024 47.6413 42.8452 0.776367 81.7756 -17.3202 2.00024 -129.417 -25.5251 2.62354
 -34.0629 -46.4722 -48.7137 67.9361 -65.0108 99.4638 -33.8732 111.483 -50.75 1.93243e-08
 9.8052 5.94083 0.570068 88.5958 5.98115 3.06494 -98.401 -11.922 1.76538 2027
 110.483 3.36768 52.5406 -85.5172 1.51636 56.9808 -24.9661 0.516357 2.31061e-08 -114.697
 3.51343 56.584 27.9491 0.594238 58.1134 65.0068 1.29272 5.37345e-09 2029 23.8314
 31.0119 -102.202 -95.7794 48.2982 78.3704 54.1628 2.0204e-08 2030 -36.2261 17.8234
 53.2802 39.9437 1.05688 -140.056 -57.7671 3.12451 2031 101.714 45.8593 2.28589
 -78.6584 3.04785 19.9258 9.89234 0.0664062 1.81077e-09 -74.1608 -67.7742 54.3804 32.6896
 0.719727 41.4712 78.4381 2.94385 6.29011e-08 2033 19.1167 57.6107 2.9187 -15.5403
 -88.1013 -3.57635 -86.9609 6.34338e-08 2034 25.8644 -36.9606 2.51831 -86.5658 25.1138
 -39.8485 11.8469 0.720459 2035 -41.145 8.0854 2.21582 6.22366 20.8343 0.130371
 144.556 3.0542 2.24571e-08 86.1955 -46.3645 113.126 -71.7443 -24.005 -78.0111 -14.4511
 0.851074 5.01997e-08 2037 71.7542 70.9369 1.41406 -64.3427 -55.4091 2.15771 -7.41151
 1.15282e-09 2038 49.136 68.3243 1.78784 51.8389 -5.91319 0.415527 -100.975 -62.4112
 2039 72.4396 25.5615 0.830322 65.0118 -10.8257 1.48145 -137.451 -14.7358 3.08862
 94.5873 81.496 -43.3905 -25.4856 -122.203 13.0105 -69.1017 40.707 30.38 5.9102e-09
 7.58754 -41.5367 3.26709 29.7747 -4.81051 0.696289 -37.3622 46.3472 1.43701 2042
 96.6615 2.01392 54.415 -2.76123 0.411621 -82.952 -93.9002 2.9751 5.05633e-08 0.35489
 1.14502 -98.991 9.29482 1.34473 98.6361 -59.1504 2.91064 5.34855e-09 2044 18.6704
 -8.9367 -28.9212 -31.8464 -116.014 10.2508 -49.7215 5.27323e-08 2045 -48.2227 -64.6175
 -23.3024 -76.7305 0.98877 15.5676 141.348 3.53833 2046 29.192 104.937 1.87134
 -11.105 2.35889 -85.3112 -35.7661 1.17017 1.17746e-08 85.7191 -90.9652 56.5925 -66.6901
 2.76074 -19.029 -7.87929 0.134521 2.32079e-09 2048 129.527 70.8363 3.29053 -80.2973
 3.87799 -49.2301 -12.112 2.86054e-08 2049 -53.4725 -46.2069 1.63696 -65.4582 -18.0815
 -13.2606 64.2884 2.45581 2050 28.4585 -83.5512 1.0376 -4.92907 128.242 3.08545
 -83.9476 1.27759 7.53852e-09 -79.9614 61.612 50.976 -58.0624 -3.40419 -7.15628 138.024
 3.24121 3.51355e-08 2052 92.2791 -17.5417 1.26489 -16.9185 -87.648 1.29346 -75.3606
 1.16263e-10 2053 -20.1807 15.1821 2.69531 52.8433 -32.7639 2.47559 -32.6627 17.5818
 2054 24.6076 -33.3537 1.39575 -85.0682 -67.0476 2.00488 60.4606 100.401 1.99976
 -54.8508 47.6814 -51.6721 144.718 -41.5645 41.7899 -89.8672 -6.1169 9.8822 9.97476e-11
 26.6835 4.18223 1.19312 -50.1915 -83.8646 3.177 23.508 79.6824 1.03003 2057
 66.8621 0.76001 -28.6945 -0.438413 1.53979 16.0435 -66.4237 3.10059 3.73766e-08 10.1212
 0.840332 18.4007 140.046 2.96948 -28.5219 -68.049 1.59058 6.19995e-08 2059 54.5683
 59.4988 -41.3124 -123.601 4.98269 -13.2558 11.3865 1.22884e-10 2060 -15.2226 116.651
 -27.0459 11.3426 0.560547 28.3214 -127.994 2.9978 2061 -94.4 -42.1877 1.61743
 -59.6897 1.10889 85.89 21.457 2.67407 2.69332e-08 41.9907 77.5456 129.707 -38.6987
 1.23462 -3.29208 -70.3257 0.892334 7.86638e-09 2063 33.0612 -150.432 3.16748 31.6828
 2.34036 -64.744 85.6061 4.99626e-08 2064 9.79139 -17.5872 0.112793 98.3577 34.7661
 101.719 -17.1789 2.97241 2065 113.894 35.4851 2.4939 -112.462 -39.7318 2.86011
